CODE COMPARATIVE TABLE - ORDINANCES, ETC.
modified
This is a numerical and/or chronological listing of the ordinances, resolutions and motions pertaining to the county. Ordinances, etc. included in this Code will contain an indication in the disposition column as to its location within this Code. Ordinances, etc. not included herein will contain a reference in the disposition column to Appendix BB of this volume.
Legend:
Ordinances contain no designation
94-04 9-20-94 Rpld 3-5-101—3-5-103,
3-5-116—3-5-125,
3-5-136—3-5-142
Added 3-5-101—3-5-116
94-05 11-1-94 1—5 3-6-61—3-6-65
94-06 11-15-94 3-17-6—3-17-35
94-07 12-20-94 Rpld 3-7-159,
3-7-160
Added 3-7-159
95-01 4-18-95 3-7-143(f)
95-02 4-18-95 3-7-144(f)
95-03 5-1-95 Added 2-4-30—2-4-39
95-04 5-1-95 1 Rpld 3-3-33
95-05 5-1-95 3-4-323(1)c.6.
95-06 6-6-95 1 3-5-107
2 3-5-109(c)
95-07 6-6-95 2 Added 3-7-216—3-7-227
95-09 6-20-95 1 3-7-22
2 3-7-332
95-10 6-20-95 1 3-4-2
2 3-4-4
3 Rpld 3-4-6
4 3-4-7(8)
5 3-4-8
6 Rpld 3-4-9
96-01 1-16-96 1 2-4-34
2, 3 2-4-36, 2-4-37
4 2-4-32
5 Added 2-4-33(c)
Rnbd 2-4-33(c), (d)
      As 2-4-33(d), (e)
6 2-4-33(a)
7 Added 2-4-33(f)
8 2-4-38
96-02 5-6-96 1 3-11-16
2 3-11-20
3 3-11-44(2)
4 3-11-52(1)
5 Added 3-11-52(5)
6 3-11-53
7 Added 3-11-54.1
8 3-11-55
9 Added 3-11-55(3)
96-03 6-3-96 1 3-4-331
2 Rpld 3-4-336
3 3-4-337
4, 5 3-4-338(a), (b)
6 Rpld 3-4-338(c)
7 3-4-341
8 3-4-345(b)(3)
96-04 8-19-96 3-6-31—3-6-39
96-05 12-2-96 3-7-22
3-7-104(14)
3-7-142(b)(3)f
Rpld 3-7-142(b)(3)k
97-01 2-5-97 1 Ch. 3-14, Art. II, Tit.
2 3-14-16
3, 4 3-14-17(c), (g)
5 3-14-18
6 3-14-23
7 3-14-25(a)
8 3-14-26
9 3-14-27
10, 11 3-14-28(a), (b)
12 3-14-31
13 3-14-32
14 3-14-34
15 3-14, Art. II, Div.
2, Tit.
16 3-14-46
17 3-14-48
18 3-14-49(a)
19 3-14-50(14)
20—22 3-14-51 (a), (b), (c)4
23 3-14-52
24 3-14-53(b)—(e)
25 3-14-55(b)
26—28 3-14-57(a), (b), (d)
97-02 2-3-97 3-6-35(b)(4)
97-03 2-18-97 3-4-350—3-4-358
97-05 3-17-97 3-14-18(c)
97-10  6-17-97 1 3-7-53
97-12 11-18-97 3-7-143(f)(3)
98-03  1-20-98 1       Rpld 3-8-34—3-8-41
      Added 3-8-34,
3-8-36—3-8-38,
3-8-40, 3-8-41
2       Added 3-8-41.1
98-04  2-17-98 1 3-7-22
2 3-7-98
98-05  3-17-98 3-16-50—3-16-54
98-06  3-17-98 1 3-7-159, Tit.
2 3-7-159, 1.2
3 3-7-159, 2
4 3-7-159, 3.1(e)
5 3-7-159, 3.2 E
6 3-7-159, 3.4 f
98-07  4-21-98 1—4 3-9-17(a)(3)—(5),(b)
98-08  4-20-98 3-4-500—3-4-505
98-09  6-24-98 1 3-5-216
2 3-5-232
3 3-5-235
98-10  5- 5-98 2-4-40—2-4-46
98-11  5-19-98 1 3-7-149(b)(1), (f)(1), (g)
2(a), (b) 3-7-149(b)(1), (g)(notes)
98-12  5-19-98 3-8-1—3-8-3
3-8-21, 3-8-22
3-8-31—3-8-34
3-8-36—3-8-38
3-8-40—3-8-57
3-8-71—3-8-114
3-8-131—3-8-133
3-8-151—3-8-154
3-8-171—3-8-173
3-8-181—3-8-184
98-13  4-21-98       Rpld 3-7-142(b)(3)j,
3-7-153(d)(9),
3-7-154(d)(2),
3-7-155(d)(2),
3-7-156(d)(2)
1—11       Added 3-7-228—3-7-228.10
98-16  5-19-98 1 3-8-84
99-02  2- 2-99 1 3-7-147(a)
2, 3 3-7-147(f)(7), (g)
4       Rpld 3-7-157(d)(4)a.1
99-03  2-16-99 3-7-151(b)(13)
99-04  2-16-99 3-7-153(d)(7)
99-05  2-16-99 3-7-154(d)(2)
99-06  2-16-99 3-7-155(b)(26)
99-07  3-15-99       Rpld 3-7-143(d)
99-08  7- 6-99 3-16-46
99-09  4- 6-99 1 3-14-34(2)
2, 3 3-14-35, 3-14-36
99-13  7-20-99 1 3-7-154(b)(9)
99-14  7-20-99 1 3-7-155(b)(27)
99-16  8- 2-99 1, 2 3-4-504(b)(3), (c)
99-17  8-17-99 1 3-7-162
99-18  8-17-99 1 3-7-155(b)(28)
99-19  9-21-99 2 3-6-66—3-6-78
99-20  9- 7-99 1, 2 3-4-2, 3-4-7(9)
99-21 10-19-99 1 3-7-165
99-22 10-19-99 1 3-7-164
99-23 10-19-99 1 3-7-163
99-25 10-19-99 1 3-8-3
3-8-22
3-8-34(a)
3-8-37, 3-8-38
3-8-40, 3-8-41(16)
3-8-99, 3-8-100
3-8-152(8)
3-8-181
99-27 12- 6-99 1 3-7-60
99-28 12- 6-99 1 2-7-77
99-29 12- 6-99 1 3-7-79
99-30 12- 6-99 1 3-7-80
99-31 12- 6-99 1 3-7-81
99-32 12- 6-99 1 3-8-3
00-01  1-18-00 1       Rnbd 3-13-4
      as 3-13-5
2            Added 3-13-4
00-02  3-21-00 1 3-7-166
00-03  4-25-00 1       Rnbd 3-7-154(b)(1)—(17)
      as 3-7-154(b)(2)—(18)
2            Added 3-7-154(b)(1)
3 3-7-154(b)(18)
00-05  4-25-00 1 3-7-166(j)(1)a
00-06  6- 6-00 1—4 3-77-159
00-07  8- 1-00 1       Rpld 3-16-1(b)(6)
2       Rnbd 3-16-1(7)—(11)
      as 3-16-1(6)—(10)
00-08  8- 1-00 1 3-17-40—3-17-49
00-09  9- 5-00 1 3-17-50—3-17-63
00-10 10-17-00 1 3-16-1(b)(1)
00-11 12-18-00 1 3-4-345(b)(2)
00-12 11-20-00 1 3-10-34
00-13 12-19-00 1 3-7-166(e)(6)
00-14  6-20-00 1 3-4-333(1)
01-01-A  1-16-01 1(Exh. A) 3-6-31—3-6-39
01-01-A  1-16-01 1(Exh. A) 3-6-31—3-6-39
01-01  3- 7-01 1 3-7-164
01-02  6-19-01 1 3-7-165
01-03  7- 2-01 1 3-5-109(c)(10)
01-04  8- 7-01 1 3-6-37(d)
01-05  9-17-01 1(1)—(3) 3-14-22.1
01-09 12- 3-01 Art. 1, 1.1—1.4 3-5-261—3-5-264
Arts. 2—5 3-5-265—3-5-268
Art. 6(a)—(g) 3-5-276—3-5-282
Art. 6(h), (i) 3-5-283
Art. 6(i), (j) 3-5-284, 3-5-285
Art. 6(l), (m) 3-5-286
Art. 6(n)—(x) 3-5-287—3-5-297
Art. 6(y)—(aa) 3-5-298
Art. 6(bb)—(dd) 3-5-299
Arts. 7, 8 3-5-300, 7-5-301
Art. 9 3-5-269
Arts. 10—12 3-5-302—3-5-304
Art. 13(13.1)—(13.6) 3-5-311—3-5-316
Arts. 14, 15 3-5-317, 3-5-318
Art. 16 3-5-270
02-01  1- 8-02 1 3-7-314(c)
02-02  2- 4-02 1 3-4-9
02-03  3- 4-02 3-17-64—3-17-68
02-04  4-15-02 1 3-9-118
02-05  5- 6-02 1 3-7-231—3-5-245
2 3-7-22
3       Rpld 3-7-104(4)
4       Rpld 3-7-126(2)
5       Rpld 3-7-162(g)
02-06  5-21-02 1 2-2-52
02-07  5-20-02 1 3-4-131
02-08  7- 2-02 1 3-17-17
2 3-17-22(a), (c), (e)
3 3-17-23
4 3-17-24(b)—(d)
02-10  7-15-02 1 3-17-50
02-11  7-15-02 1       Rpld 3-17-51—3-17-63
      Added 3-17-51—3-17-56
02-12  8- 5-02 1—3 3-4-352—3-4-354
4, 5 3-4-356, 3-4-357
6       Rpld 3-4-358
02-13  7- 2-02 1 3-17-17
2 3-17-22(a), (c), (e)
3 3-17-23
4 3-17-24(b)—(d)
02-14  8-19-02 1 3-7-235(d)(1), (2)
02-16  9-17-02 1, 2 3-4-113(g), (m)
02-17 10-15-02 I 3-7-106
02-18 11- 4-02 1 3-8-86
02-19 11- 4-02 I 3-8-22
02-20 11- 4-02 1 3-8-85
02-21 11- 5-02 1       Rnbd 3-9-17
      as 3-9-18
2       Rnbd 3-9-18
      as 3-9-19
3(Exh. A)       Added 3-9-17
02-22 11-19-02 I 3-7-142(b)(3)b, f
3-7-142(c)
03-01  1- 2-03 2-2-126—2-2-131
03-02  5- 5-03 1 3-5-109(e)
03-03  5- 5-03 3-14-22(b)
03-04  5- 5-03 1 2-2-51(e)(1)
03-05  5-19-03 I 2-2-26
II 3-2-16
03-06 10-21-03 1—21 3-2-21—3-2-21.20
03-08 10- 7-03 1—12 3-6-81—3-6-92
13.03 3-6-93
03-09 11-18-03 I 3-5-109(e)(1)
      Dltd 3-5-109(e)(5)
03-10 11-18-03 I 3-7-273, 3-7-274
03-11 11-18-03 I 3-7-292
03-12 11-18-03 1—3 3-7-315(b)(3)
03-13  6-20-03 3-14-16
04-02  2- 3-04 1 3-14-50(14)
04-03  2- 3-04 1 3-8-115
04-04  2-16-04 1 3-6-33(b), (c)
04-06  2- 3-04 1 3-14-16
2 3-14-47
04-07  6- 1-04 1       Added 3-7-246
04-08  7-19-04 1       Dltd 3-6-31—3-6-39
      Added 3-6-31—3-6-40
04-09  8-18-04 1 3-3-46
04-10 10- 5-04 1 3-2-4(d)
05-01  1- 3-05 (1)1-01—1-09       Added 2-2-141—2-2-149
05-03  3-14-05 1 3-4-500
2       Added 3-4-501.1
3 3-4-504
4       Added 3-4-504.1
5       Added 3-4-504.2
05-05  5- 2-05       Added 3-6-94—3-6-161
05-06  6-20-05 1 3-4-2
05-07  6-20-05 I 3-4-113
05-08  7-18-05 1 3-4-302
05-09  7-18-05 1 3-6-16
2 3-6-17
3 3-6-18(a)
05-10  8- 1-05 1, 2 3-4-34
05-11 10- 3-05       Added 3-4-10
05-12 10- 3-05       Added 3-4-11
05-13 10- 3-05 1, 2 3-4-34
05-14 10- 3-05 1, 2 3-4-33
05-15 12- 5-05 1 3-7-244(c), (e)(4)
05-16  7-18-05       Added 3-11-101—3-11-111
06-02  3-20-06 3-6-94—3-6-97
06-03  4- 4-06 3-8-41(15)
06-04  5- 2-06       Added 3-6-106—3-6-115
06-05  5-15-06 1-11       Added 3-6-171—3-6-181
06-06  7-17-06 1 3-9-17
06-07  7-18-06 I 3-5-262(a)
06-08  8-14-06 3-3-125
06-09  8-14-06 3-14-34(2)
06-10  8-14-06 3-14-22.1(1)
06-11 10-16-06 2 3-11-101—3-11-111
06-12 12-18-06 1 3-6-16
2 3-6-17
3 3-6-18(a)
06-13 12-19-06 I       Added 3-7-338—3-7-344
06-14 12-18-06 I       Added 3-13-4(a)(13)
07-01  1-25-07 I       Added 3-13-4(a)(14)
07-02  2- 6-07 1 2-4-35
2       Added 2-4-39(d)
07-03  3-19-07 App. BB
07-04  6- 4-07 1, 2 3-12-18
07-05  6- 4-07 12.01.06       Added 3-8-39
07-06  7- 9-07 1 3-14-49
2—4 3-14-51—3-14-53
5 3-14-56
07-07  7-16-07 I 3-7-33
07-08 11- 5-07 I 3-3-69
07-09 11-19-07 A 3-14-34
07-10 12- 3-07 3-3-101(b)(6)
08-01  1-14-08 1, 2 3-3-123(a)
3, 4 3-3-131
5, 6 3-3-132(a)
7, 8 3-5-102(b)
9, 10 3-5-103(b)
11, 12 3-5-104(6)
13, 14 3-5-112
15, 16 3-5-114(a)
17, 18 3-5-114(b)
19, 20 3-14-57
08-02  3- 3-08 1, 2 2-2-52
08-03  4-15-08       Dltd 3-4-331—3-4-349
I       Added 3-4-331—3-4-344
08-04 12-16-08 1 Ch. 3, Art. II, tit.
2 3-6-16—3-6-24
3 3-6-17(a)
4 3-6-17(b)(3)
5 3-6-17(c)
6 3-6-17(d)
7 3-6-18(a)
09-01  2- 2-09 1       Dltd 3-4-1—3-4-50
2       Added 3-4-1—3-4-13,
3-4-21—3-4-24,
3-4-31—3-4-33,
3-4-41—3-4-45,
3-4-51—3-4-59
R-09-64  3-16-09 Exh. A       Added 2-2-33(c)
09-02  5-18-09 I 3-6-85(b)(2)
09-03  7-20-09 1—39       Added 3-12-91—3-12-129
09-04  8-25-09 App. BB
09-05  9-15-09 A, B App. A
C       Rpld Chs. 3-6—3-11
09-06 12- 9-09 2       Added 3-5-499—3-5-511
09-07 11-17-09 App. A, §§ 7.05.00, 11.01.06.D,
12.02.06.D, 12.02.13.C., D.2,
app. A
10-01  1- 5-10 App. A, §§ 10.01.02, 10.01.03, 10.01.06
10-02  1- 5-10 1 3-13-4(a)(8)
10-03  2- 2-10       Added 3-5-452
10-04  3-15-10 3-14-50
10-05  6- 1-10       Dltd App. A, § 8.05.00
10-06  6- 1-10 Exh. A       Added 3-5-551—3-5-559
10-07  7-19-10 I App. A, § 4.03.25
10-08  8-17-10 App. A, § 4.03.21(E)
App. A, app. A
10-09  8-17-10 I       Added App. A, §§ 2.04.06, 2.04.07
10-10 10- 5-10 I       Dltd 3-5-490—3-5-498
10-11 10- 5-10 I App. A, app. B, § 103.4.4
10-12 10-18-10 I App. A, §§ 4.03.14.E., 4.03.27.A.
App. A, table 2.03.03
10-13 10-18-10 I App. A, § 7.03.01.B
10-14 10-18-10 I App. A, table 2.03.03
      Added App. A, § 4.03.31
10-15 10-18-10 I App. A, table 2.03.03
10-16 10-18-10 I App. A, § 7.04.07.I
10-17 11- 2-10 I App. A, §§ 7.01.01.E.,
7.01.02.B
10-18 11-16-10 I App. A, table 2.03.03
10-19 10-20-10 1—8       Added 3-3-201—3-3-208
10-20  6-15-10 I(1)       Added App. A, § 1.11.00.C
(2), (3) App. A, § 2.01.03.C., D
(4) App. A, § 2.01.04.B
(5)—(8) App. A, §§ 2.03.02—2.03.04
(9) App. A, § 4.03.22.A
(10) App. A, § 4.03.27.A
(11)       Added App. A, § 7.02.04.A.5
(12) App. A, § 7.04.06.A.5
(13) App. A, § 7.04.09.C
(14)—(16) App. A, § 7.04.10.A., B., D.—H.
(17) App. A, § 7.05.04.A.2
(18) App. A, § 8.01.02.D.d
(19) App. A, § 8.02.05
(20) App. A, § 9.01.03
(21) App. A, § 12.01.06.A.7
(22) App. A, § 12.02.01.A.7
(23) App. A, § 12.02.06.F
(24) App. A, § 12.02.10.C
(25) App. A, § 12.04.00
(26) App. A, app. A
11-01  4- 4-11 I App. A, § 7.04.04(B)
11-02  4- 4-11 I App. A, § 2.03.05
11-03  5-17-11 1(1—10)       Added 3-2-5
11-04  7-19-11 I App. A, § 4.03.04
11-05  7-19-11 I App. A, § 2.01.03(B)(1), (C)(1), (D)(1)
11-06  8- 2-11 1—4       Added 3-2-6
11-07 12- 5-11 I App. A, § 7.04.06(A)(4)
11-08 12- 5-11 I App. A, table 2.03.03
11-09 12-19-11 I App. A, table 2.03.03
      Added App. A, § 4.03.32
11-10 12-19-11 3-17-6—3-17-28
12-01  1- 3-12 I App. A, § 2.04.01
12-02  1- 3-12       Added App. A, § 4.01.09
12-03  2- 7-12 I App. A, app. B, § 103.1.1
12-04  2- 7-12 I App. A, § 4.03.14.E.2.A., C.
12-06  2- 7-12 I ULDC §§ 3.04.01—3.04.05, 3.04.07
12-07  3-20-12 exh. A 2-2-51
12-08  5-19-12 I ULDC §§ 3.04.01—3.04.05, 3.04.07
12-05  2- 7-12 I ULDC, table 4.03.01(E)
12-09  3-20-12       Added 3-15-3—3-15-28
12-10  5- 1-12 I ULDC § 2.03.03 tab.
II ULDC § 4.03.14(E)
III ULDC § 4.03.21
12-11  5- 1-12 3-14-50
12-12  7-16-12 I       Dltd 3-4-1—3-4-59
II       Added 3-4-1—3-4-59
12-13  8-20-12 I 2.04.01
12-14  9-14-12       Rpld 3-3-201—3-3-208
12-15  7-17-12 I ULDC, 2.03.03, tab.
II ULDC, App. A
III       Added 3-5-109(f)
12-16 10-15-12 I ULDC, § 4.01.02.E.
12-17 11- 6-12 3-16-50—3-16-54
12-18 11- 6-12 I ULDC, § 11.02.06
12-19 11-20-12 3-5-499—3-5-511
12-20(Res.) 12- 4-12       Added 3-15-30—3-15-37
12-21(Res.) 12- 4-12 3-14-50(13)f., h.
12-22 12-17-12 3-13-4
12-23  7-17-12 I ULDC § 7.02.04(B)
13-01  1-15-13 I ULDC, §§ 12.04.00, 12.04.03
13-02(Res.)  2-19-13 ULDC, §§ 12.02.03.C.12., 13.,
12.02.04.C.3.
13-03  3-19-13 I ULDC, § 1.08.02
13-04  3-19-13 I, II       Added 3-4-222
13-05(Res.)  4-16-13 Exh. A ULDC, § 2.03.02
      Added ULDC, § 4.03.33
13-06  5-21-13 I ULDC, § 4.01.09
13-07  6-18-13       Added ULDC, § 102.4.3
13-08  7-16-13       Added ULDC, App. B, § 103.7.6
13-09  7-16-13 ULDC, § 2.04.03
      Added 3-4-15
13-10  7-16-13 I(1—7)       Added 3-4-551—3-4-557
13-11  8- 6-13 3-17-68(c)
13-12 11- 5-13 3-16-51(4),
3-16-54(b)(3), (7)
14-01  1- 9-14 I ULDC, § 7.04.08.A.
14-02  6-17-14 1 ULDC, § 4.01.07.B.
2 ULDC, § 4.02.01.E.2.c.ii.
ULDC, App. A
14-03  6-17-14       Added ULDC, § 4.02.02
14-04  1- 9-14 I       Added ULDC § 12.08.00
14-05  2- 4-14 I ULDC § 7.02.04(B), (C)2
14-06 11- 4-14 I(Exh. A) ULDC § 7.05.03.B, C.
      Added ULDC § 7.05.03.E.
ULDC §§ 7.05.04, 7.05.05, 7.05.07.D.2., 7.05.08.B.
      Dltd ULDC § 7.05.080.C.
ULDC §§ 7.05.090.A.2., 4., D., 7.05.11
      Added ULDC § 7.05.13
      Rnbd ULDC § 7.05.13
      as ULDC § 7.05.14
ULDC §§ 11.01.06.D., 12.02.06.D., App. A
15-01  2-17-15       Added 3-5-554(c)(16)
15-02  2-17-15 I       Added ULDC §§ 4.02.02.D.2.a.ii., J.2., M.1., 12.02.11
HB554  3-27-15 1, 3 2-2-23(note)
2 2-2-24.1
15-03  4-21-15 3-2-3
15-04  4-21-15 ULDC § 3.01.00, App. A
15-05  7- 7-15 I ULDC § 2.03.03, table
      Added ULDC § 4.03.32.1
15-06 12-15-15 Exh. A 2-2-33
16-01  7-19-16 I ULDC § 4.04.02, App. A
16-02  7-19-16       Added 3-13-4(a)(6)b.
16-03  7-19-16 3-13-4(a)(13)
16-04  4- 5-16       Added 3-4-601—3-4-608
16-05  9- 6-16 3-4-222(4)
      Rnbd 3-4-222
      as 3-4-136
16-06 10-18-16 ULDC § 12.02.06(H)
16-07 11- 1-16       Rpld ULDC § 10.01.00
17-01  1- 3-17 1 3-2-21.18
2       Rpld 3-2-21.12(1)
17-03  2- 7-17 I ULDC § 8.01.07.B.
17-04  3-21-17 I       Rpld ULDC Ch. 9
      Added ULDC § 4.05.00
17-05  4- 4-17       Added 3-13-2(9)
17-06  4-18-17 I       Added UDLC § 12.02.06.I.5.
17-07  5- 2-17 ULDC § 7.04.09(A)
17-08  6- 6-17 1 3-12-19
17-09  6- 6-17 1       Rpld 3-4-331—3-4-344
17-10  6-20-17 1, 2 2-2-33(a), (b)(6)
17-11  6-20-17 App. BB
17-12  7-18-17 App. BB
17-13  6-16-17 ULDC § 7.05.00
17-14  7-18-17 I ULDC § 2.01.02.C.
17-15  8- 1-17 ULDC § 2.03.03(table)
17-16 12- 5-17       Dltd 3-5-551—3-5-559
Exh. A       Added 3-5-551—3-5-560
17-17 12- 5-17 I ULDC §§ 3.03.05, 5.03.05, 6.01.00, 12.02.02.D.
17-18 12- 5-17       Added 1.4.1.A.
18-01  3-20-18 1       Added 3-12-19(b)(4)
18-02  6-19-18 ULDC, App. A
18-03  8-21-18 1—6 3-2-6
18-04  8-21-18 1—6 3-2-6
18-05  9- 5-18 1 2-4-35(a)
18-06 11-27-18 I       Dltd ULDC § 4.02.02
ULDC § 4.05.00
18-07 12- 4-18 1, 2 3-3-124
18-08 12- 4-18 Exh. A 3-17-41
      Dltd 3-17-42(d)
      Added 3-17-43(6)
19-01  1- 8-19 1 3-14-25(title), 3-14-25(a)
19-02  3- 5-19 3-13-4(a)(6)a.
19-03  4- 2-19 1(Exh. A)       Dltd 3-12-91—3-12-129
      Added 3-12-91—3-12-117
19-04 11-19-19 1 3-14-22.1(2)
20-03  4- 7-20       Dltd 3-4-99—3-4-121,
3-4-131—3-4-136
      Added 3-4-99—3-4-114,
3-4-131—3-4-145
20-04  5- 5-20 I ULDC, App. A
II       Added ULDC, § 4.03.34
20-05  7- 7-20 1 2-2-33(b)(4)—(6)
20-06 11- 4-20 I ULDC, § 4.05.00
II ULDC, § 8.01.11
III ULDC, § 8.07.00
HB1249  6- 3-20 App. BB
21-01  3-16-21 1 3-2-21.18
SB22  3- 8-21 1 2-2-19(c)
2(7.1)       Added 2-2-22.1
3(8.2) 2-2-24.1
SB306  4- 2-21 1       Added 2-2-19(c)(4)
21-02  4-20-21 1(Exh. A)       Added 3-5-6
SB285  5- 3-21 1 2-10-21(b), (e)
SB286  5- 3-21 1 2-2-115(a)—(c)
21-03  5-18-21       Added ULDC, § 4.01.05.M
21-04  9- 8-21 1 3-4-2
2, 3       Added 3-4-9(11), (12)
22-01  3- 1-22 I       Added 3-16-55—3-16-59
22-02  3- 1-22 I ULDC § 2.04.02
II ULDC § 4.03.09
III       Rpld ULDC § 4.03.24
SB464  3- 2-22 2-2-17
22-03  5- 3-22 I—III ULDC § 4.04.02.A—C.
IV ULDC, App. A
V ULDC, § 12.00.02.A
22-04  6- 7-22 ULDC §§ 4.03.23, 4.05.06(A), (B)
22-206(Res.)  8- 2-22 2       Added 3-5-508(a)(6)
22-05  8- 2-22 ULDC § 8.06.00
22-06  9- 7-22 I ULDC § 8.01.02
22-07  9- 7-22 I ULDC § 4.01.07
22-08  9- 7-22 I ULDC §§ 4.03.23, 4.05.06
22-09 10- 4-22       Added 3-2-43
22-10 10- 4-22 I       Added 3-3-201—3-3-209
22-12 11-29-22 I ULDC § 3.01.04.B.5
23-1  1- 4-23 I ULDC § 8.06.02.C
23-03  3-21-23 3-4-131(a)—(d)
      Added 3-4-134
23-04  4-18-23 I ULDC, App. A
II       Added ULDC, § 4.03.35
21-131(Res.)  4- 6-21 3-13-17
23-05  6- 6-23 I ULDC, § 12.03.00
II ULDC, § 12.04.00
23-06  6- 6-23 I ULDC, § 8.04.00
23-07  6- 6-23 I ULDC, § 2.03.03
II ULDC, App. A
III       Added ULDC, § 4.03.36
23-08  6-20-23 I ULDC, § 2.01.02.F, H—J
II       Added ULDC, § 4.04.05
III ULDC, App. A
